,FBS vs FBS,Week 11,,,,FCS vs FCS,Week 11,,
,Favorite,Underdog,spread,O/U,,Favorite,Underdog,spread,O/U
,@ Alabama ,New Mexico St,59.27,62.1,,Alabama St,@ Mississippi Valley,4.63,43.4
,@ Appalachian St,South Alabama,19.96,53.2,,@ Albany,Morgan St,25.80,40.5
,Arizona St,@ Washington ,7.86,47.0,,Austin Peay,@ Tennessee St ,5.13,50.3
,Arkansas ,@ L S U ,3.34,57.7,,Bethune-Cookman,@ Grambling ,4.22,48.6
,@ Auburn ,Mississippi St,12.55,52.4,,@ Bryant ,Long Island,8.38,44.0
,Ball St,@ Northern Illinois,0.24,60.1,,@ Campbell ,Hampton,4.79,60.8
,@ Baylor ,Oklahoma ,5.35,61.5,,Charleston Southern,@ Gardner-Webb ,3.50,52.2
,@ Boise St,Wyoming ,13.29,48.5,,Chattanooga,@ Mercer,9.91,48.1
,@ California ,U S C ,3.59,54.3,,@ Columbia ,Brown,15.93,60.1
,@ Central Michigan ,Kent St,1.38,69.1,,@ Dartmouth ,Cornell,23.87,41.0
,Cincinnati ,@ South Florida ,29.85,56.0,,Davidson,@ Dayton ,11.26,62.7
,@ Clemson ,Connecticut,44.17,45.7,,@ Duquesne ,Central Connecticut,3.52,46.9
,@ Coastal Carolina ,Georgia St,22.18,58.9,,East Tennessee St,@ Western Carolina ,5.62,58.6
,@ Colorado St,Air Force ,1.60,44.7,,Eastern Washington,@ UC-Davis ,15.41,66.8
,@ Eastern Michigan ,Ohio,8.57,59.8,,Elon,@ Towson ,1.22,46.1
,Florida Atlantic ,@ Old Dominion,5.28,52.3,,Florida A&M,@ Arkansas-Pine Bluff,18.27,48.1
,@ Florida St,Miami-FL,2.46,61.0,,Georgetown,@ Lehigh ,0.03,38.3
,@ Fresno St,New Mexico ,28.85,49.7,,@ Harvard ,Pennsylvania,23.62,41.1
,Georgia ,@ Tennessee ,18.96,54.4,,Holy Cross,@ Fordham ,5.72,55.4
,@ Georgia Tech ,Boston College ,12.96,53.6,,@ Howard ,NC Central,1.34,47.2
,Hawai'i,@ U N L V ,0.76,56.6,,Idaho St,@ Cal Poly ,1.23,54.5
,Houston ,@ Temple ,20.47,55.1,,Incarnate Word,@ Nicholls ,2.21,71.9
,@ Indiana ,Rutgers ,2.65,47.4,,Jackson St,@ Southern U ,22.79,50.2
,@ Iowa,Minnesota ,4.03,40.6,,Jacksonville St,@ Lamar,15.45,49.8
,Iowa St,@ Texas Tech ,13.89,58.3,,James Madison,@ William & Mary,10.73,44.1
,@ Kansas St,West Virginia ,11.39,50.0,,Kennesaw St,@ North Alabama,7.18,53.2
,Kentucky ,@ Vanderbilt ,26.34,50.4,,@ Lafayette,Colgate,10.09,37.9
,Louisiana,@ Troy ,8.67,48.6,,Marist,@ Presbyterian,12.42,63.6
,@ Louisiana Tech ,Charlotte,20.90,58.9,,McNeese ,@ Houston Baptist,20.73,54.9
,@ Louisville ,Syracuse,5.69,55.4,,@ Missouri St,Northern Iowa,0.36,45.8
,@ Marshall,U A B,11.81,53.1,,@ Monmouth ,Robert Morris,21.52,53.6
,@ Memphis ,East Carolina ,9.72,61.5,,Montana,@ Northern Arizona ,10.26,52.4
,@ Miami-OH,Buffalo ,11.27,57.2,,@ Montana St,Idaho ,27.53,54.0
,@ Michigan St,Maryland ,22.35,60.5,,@ Morehead St,Stetson,13.22,56.2
